Author, Basename, URL, Title, ForumTopic
stu, meshnode, https://github.com/stujones11/meshnode/, [Mod] Meshnodes [0.2.0] [meshnode] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8059
TenPlus1, teleport_potion, https://github.com/tenplus1/teleport_potion/, [Mod] Teleport Potion [0.3] [teleport_potion] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9234
Hybrid Dog, treecapitator, https://github.com/HybridDog/treecapitator/, [Mod] TreeCapitator [treecapitator] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4772
lag01, chat2, https://github.com/AndrejIT/chat2/, [Mod] Chat2 [0.1.0] [chat2] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12654
TenPlus1, farming, https://github.com/tenplus1/farming/, [Mod] Farming Redo [1.20] [farming] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9019
Dan Duncombe, camo_modpack, https://github.com/DanDuncombe/camo_modpack/, [Mod] Camouflage [V16.0] [camo_modpack] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6609
technomancy, calandria, https://github.com/technomancy/calandria/, Subject: [Mod] Calandria [0.1.0-RC1] [calandria] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12705
kaeza, firearms, https://github.com/kaeza/mt-firearms/, [Mod] Firearms [0.2.0] [firearms] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4562
cornernote, node_owner, https://github.com/cornernote/minetest-node_owner/, [Mod] Node Owner [20120817][node_owner] - auto node protection - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2800
Sokomine, compass, https://github.com/Sokomine/compass/, [Mod] Compass [compass] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3489
Calinou, maptools, https://github.com/calinou/maptools/, [Mod] Map Tools [maptools] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=1882
Casimir, gemalde, https://github.com/CasimirKaPazi/gemalde/, [Mod] Paintings Pictures and Animations [gemalde] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4635
MirceaKitsune, minetest_mods_creatures, https://github.com/MirceaKitsune/minetest_mods_creatures/, [Mod] Creatures [git] [minetest_mods_creatures] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9240
Wuzzy, inventory_icon, https://repo.or.cz/w/minetest_inventory_icon/, [Mod] Inventory Icon [1.0.1] [inventory_icon] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12358
sofar, Crops, https://github.com/sofar/crops/, [Mod] Crops [Crops] - (Farming|Food|Cooking) - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11795
GunshipPenguin, sprint, https://github.com/GunshipPenguin/sprint/, [Mod] Sprint [sprint] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9650
PilzAdam, nether, https://github.com/PilzAdam/nether/, [Mod] Nether [nether] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5790
Evergreen, quartz, https://github.com/4Evergreen4/quartz/, [Mod] Quartz [github] [quartz] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5682
Mossmanikin, memorandum, https://github.com/Mossmanikin/memorandum/, [Mod] Write on Paper [0.1.1] [memorandum] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6945
Sokomine, apartment, https://github.com/Sokomine/apartment/, [Mod] Rent apartment with chests etc. [apartment] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8606
Neuromancer, ambience, https://github.com/Neuromancer56/MinetestAmbience/, [Mod] Immersive Sounds [.36] [ambience] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2807
dgm5555, mapit, https://github.com/dgm3333/mapit/, [Mod] MapIt [1.2] [mapit]   another mapping mod - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9219
paramat, paragenv7, https://github.com/paramat/paragenv7/, [Mod] Alternative biomes for mgv5 mgv7 [0.5.1] [paragenv7] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7366
Wuzzy, bedrock2, https://repo.or.cz/w/minetest_bedrock2/, [Mod] Indestructible Bedrock Layer [1.0.0] [bedrock2] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11271
MirceaKitsune, minetest_mods_structures, https://github.com/MirceaKitsune/minetest_mods_structures/, [Mod] Structures [git] [minetest_mods_structures] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5524
desvox, orewood, https://github.com/desvox/orewood/, [Mod] OreWood: Grow ore from the trees! [1.1] [orewood] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12093
Jeija, slimes, https://github.com/Jeija/minetest-mod-slimes/, [Mod] Slimes [GitHub] [slimes] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2979
Menche, external_cmd, https://github.com/Menche/external_cmd/, [Mod] External Commands [2] [external_cmd] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3924
VanessaE, nixie_tubes, https://github.com/VanessaE/nixie_tubes/, [Mod] Nixie Tubes [nixie_tubes][git] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12537
HeroOfTheWinds, caverealms, https://github.com/HeroOfTheWinds/minetest-caverealms/, [mod] Underground Realms [0.8] [caverealms] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9522
paramat, watershed, https://github.com/paramat/watershed/, [Mod] River / mountain range mapgen [0.5.0] [watershed] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8609
GloopMaster, glooptest, https://github.com/GloopMaster/glooptest/, [ModPack][0.0.4] GloopTest Pack! [glooptest] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4345
AgentNagel42, beacon, https://drive.google.com/open?id=0B0hWVTX88TGHRXVJMU02dzl1c2s&authuser=0, [Mod] Simple Beacons [1.1] [beacon] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12041
martian, hiking, https://github.com/csonto/hiking/, [Mod] Hiking [hiking] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12633
Sokomine, mobf_trader, https://github.com/Sokomine/mobf_trader/, [Mod] Traders [mobf_trader] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9013
lag01, chat_anticurse, https://github.com/AndrejIT/chat_anticurse/, [Mod] Chat anticurse [0.1.1] [chat_anticurse] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12617
PilzAdam, mobs, https://github.com/PilzAdam/mobs/, [Mod] Simple Mobs [mobs] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3063
ds-2k, modmenu, https://github.com/bhull2010/minetest-mod-modmenu/, [Mod] Mod menu  [0.2] [modmenu] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5824
BlockMen, creatures, https://github.com/BlockMen/creatures/, [Mod] Creatures [1.1.4 beta] [creatures] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8638
PilzAdam, farming_plus, https://github.com/PilzAdam/farming_plus/, [Mod] Farming Plus [farming_plus] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2787
paramat, flexrealm, https://github.com/paramat/flexrealm/, [Mod] Universal geometry realm [0.4.4] [flexrealm] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7887
Splizard, snow, https://github.com/Splizard/minetest-mod-snow/, [Mod] Snow Biomes [3.2] [snow] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2290
Zeg9, protector, https://github.com/Zeg9/minetest-protect/archive/master.zip, [Mod] Protector [protector] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4212
minermoder27, fertiliser, https://github.com/minermoder27/minetest-fertiliser/, [Mod] Fertiliser [0.1.6] [fertiliser] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7866
srifqi, superflat, https://github.com/srifqi/superflat/, [Mod] Superflat MapGen [1.2] [superflat] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9772
Topywo, sea, https://dl.dropboxusercontent.com/u/65428713/sea.0.4.2.zip, [Modpack] Sea [0.4.2] [sea] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4627
jin_xi, painting, https://github.com/obneq/painting/, [Mod] Painting [painting] [0.8] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2588
GunshipPenguin, serveressentials, https://github.com/gunshippenguin/serveressentials/, [Mod] Server Essentials [serveressentials] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12445
Calinou, moreblocks, https://github.com/calinou/moreblocks/, [Mod] More Blocks [moreblocks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=509
Krock, boost_cart, https://github.com/SmallJoker/boost_cart/, [Mod] Boost cart [boost_cart] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10172
paramat, pathv6alt, https://github.com/paramat/pathv6alt/, [Mod] Path bridge tunnel network [0.2.9] [pathv6alt] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10064
Don, mycorners, https://github.com/DonBatman/mycorners/, [Mod] mycorners [mycorners] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11363
Doc, birthstones, http://tffs.castraponere.com/files/minetest/birthstones-mod-1.2.zip, [Mod] Birthstones [birthstones] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3663
VanessaE, ilights, https://github.com/VanessaE/ilights/, [Mod] Industrial Lights [git][ilights] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12200
minetesting, steel, https://github.com/VanessaE/minetest-steel/, [Mod] Steel [0.2] [steel] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2014
wulfsdad, fishing, http://mirkolinux.wordpress.com/2011/12/03/rope-mod-for-minetest/, [MOD] Fishing! [v0.2][fishing] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4375
Calinou, bedrock, https://dl.dropboxusercontent.com/u/82342922/minetest/carbone-mods/bedrock.zip, [Mod] Bedrock [bedrock] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9231
stu, shooter, https://github.com/stujones11/shooter/, [Mod] Simple Shooter [0.5.3] [shooter] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7846
Krock, u_skins, https://github.com/SmallJoker/minetest-u_skinsdb/, [Mod] Skins for unified_inventory [u_skins] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9807
Wuzzy, playereffects, https://repo.or.cz/w/minetest_playereffects/, [Mod] Player Effects [1.1.1] [playereffects] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9689
ShadowNinja, areas, https://github.com/ShadowNinja/areas/, [Mod] Advanced area protection [areas] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7239
srifqi, advancedban, https://github.com/srifqi/advancedban/, [Mod] Advanced Ban [advancedban] [0.2] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10823
Wuzzy, hudbars, https://repo.or.cz/w/minetest_hudbars/, [Mod] HUD bars [1.2.1] [hudbars] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11153
Wuzzy, mana, https://repo.or.cz/w/minetest_mana/, [Mod] Mana [1.1.0] [mana] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11154
Sokomine, colormachine, https://github.com/Sokomine/colormachine/, [Mod] Spray Booth / Color Machine [colormachine] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6670
paramat, landup, https://github.com/paramat/landup/, [Mod] Mountain ranges [0.4.5] [landup] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4534
Calinou, carbone_mobs, https://github.com/calinou/carbone_mobs/, [Mod] Mobs [carbone_mobs]   fast and simple mobs - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9656
PilzAdam, carts, https://github.com/PilzAdam/carts/, [Mod] Carts [carts] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2451
red, books_plus, https://forum.minetest.net/download/file.php?mode=view&id=2690, [Mod] Books plus [books_plus] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12140
kaeza, irc, https://github.com/kaeza/minetest-irc/, [Mod] IRC Chat (Huge rewrite!) [irc] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3905
Jeija, throwing, https://github.com/Jeija/minetest-mod-throwing/, [Mod] Throwing [0.13] [throwing] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=687
red, nyancats_plus, https://forum.minetest.net/download/file.php?mode=view&id=2649, [mod]Nyancats plus[nyancats_plus] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12106
BlockMen, torches, https://github.com/BlockMen/torches/, [Mod] Torches [3.0] [torches] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6099
jojoa1997, special_tools, https://github.com/jojoa1997/special_tools/, [Mod] Special Tools [special_tools] [0.3] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4444
Rui, carpets, https://github.com/Rui914/carpets/, [Modpack] Carpets [carpets] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11637
Neuromancer, phonics, https://github.com/Neuromancer56/phonics/, [Mod] Learn how to read [phonics] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4237
sfan5, worldedit, https://github.com/Uberi/MineTest-WorldEdit/, [Mod] WorldEdit [1.0] [worldedit] {GitHub} - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=572
sofar, sedimentology-mt, https://github.com/sofar/sedimentology-mt/, [Mod] Sedimentology [sedimentology-mt] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11028
Amaz, interact, https://github.com/Amaz1/interact/, [Mod] Interact [interact] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11200
srifqi, amgmt, https://github.com/srifqi/amgmt/, [Mod] Another Mapgen for Minetest [0.6.1] [amgmt] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10055
addi, arrow_signs, https://bitbucket.org/adrido/arrow_signs/, [Mod] Arrow signs [arrow_signs][4.2] [26.04.2015] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3353
LandMine, uranium, http://minus.com/lmwvh2puEerlk, [Mod] UraniumMod [0.4] [uranium] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2234
jojoa1997, peaceful_npc, https://github.com/jojoa1997/peaceful_npc/, [Mod] Peaceful NPC [1.8.5.1] [peaceful_npc] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4167
prestidigitator, prestibags, https://github.com/prestidigitator/minetest-mod-prestibags/, [Mod] Prestibags [1.0] [prestibags] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5026
Minetestforfun, spidermob, https://github.com/Ombridride/minetest-spidermob-v1/, [Mod] Spider extracted from lottmobs [1.0] [spidermob] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10045
cornernote, towntest, https://github.com/cornernote/minetest-towntest/, [Mod] Towntest [towntest] - Grow a town in minetest. - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3223
Hybrid Dog, sumpf, https://github.com/HybridDog/sumpf/, [Mod] Swamps [sumpf] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3616
paramat, riverdev, https://github.com/paramat/riverdev/, [Mod] Ridges rivers and paths mapgen [0.7.2] [riverdev] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9210
PilzAdam, item_drop, https://github.com/PilzAdam/item_drop/, [Mod] Minecraft like item drop/pick up [item_drop] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2656
BlockMen, crafting, https://www.dropbox.com/s/s1c4zpekpxmy52n/craftingpack-2_0_1-BlockMen.zip, [Mod] Crafting [2.0.1] [crafting] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5641
minermoder27, buildtest, https://github.com/minermoder27/minetest-buildtest/, [Mod] BuildTest - Buildcraft for Minetest [0.2] [buildtest] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7799
slemon, chain_transfer, https://github.com/slemonide/chain_transfer/, [Mod] chain transfer [0.2] [chain_transfer] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11734
mtmodder148, more_coal, https://github.com/MT-Modder/more_coal/, [Mod] More Coal [git] [more_coal] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10661
BlockMen, beds, https://github.com/BlockMen/beds/, [Mod] Beds (complete rewrite) [1.1] [beds] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9881
Calinou, names_per_ip, https://dl.dropboxusercontent.com/u/82342922/minetest/carbone-mods/names_per_ip.zip, [Mod] Names per IP [names_per_ip] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9768
Sokomine, markers, https://github.com/Sokomine/markers/, [Mod] markers - gui for areas mod [0.2][markers] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8175
Don, myroofs, https://github.com/DonBatman/myroofs/, [Mod] myroofs [myroofs] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11416
vitaminx, pizza, https://github.com/vitaminx/pizza/, [Mod] Pizza [pizza] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11625
paramat, noisegrid, https://github.com/paramat/noisegrid/, [Mod] City grid roads paths mapgen [0.3.10] [noisegrid] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9296
xyz, sethome, https://github.com/downloads/xyzz/minetest-mods/sethome.zip, [Mod] Sethome [sethome] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=741
srifqi, carpet3d, https://github.com/srifqi/carpet3d/, [Mod] Carpet [0.3] [carpet3d] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10180
BlockMen, invtweak, https://github.com/BlockMen/invtweak/, [Mod] Inventory Tweaks [2.0.1] [beta] [invtweak] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5694
RacsoRhodes, travelpoints, https://github.com/RacsoRhodes/travelpoints/, [Mod] Travelpoints [1.4] [travelpoints] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8021
Semmett9, scaffolding, https://bitbucket.org/Infinatum/scaffolding/, [Mod] Say Goodbye To Dirt Scaffolding [scaffolding] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11290
